
CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/MGSplitDividerView.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626216.436278
e320626216.550179
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/MGSplitView/MGSplitDividerView.m320626216#320626216#0(0"0(0#0#113"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/MGSplitView/MGSplitDividerView.m4651354288#2646"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/MGSplitDividerView.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/MGSplitViewController.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/MGSplitView/MGSplitViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626216.515243
e320626216.837700
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/MGSplitViewController.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/MGSplitView/MGSplitViewController.m320626216#320626216#0(0"0(0#0#116"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/MGSplitView/MGSplitViewController.m4650903392#2652"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/MGSplitView/MGSplitViewController.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/MGSplitViewController.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/MapModule.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626207.944689
e320626208.053437
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/MapModule.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/MapModule.m320626207#320626208#0(0"0(0#0#92"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/MapModule.m4650978320#2616"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/MapModule.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/MapModule.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/MediaModule.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626207.806674
e320626208.461376
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/MediaModule.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/MediaModule.m320626207#320626208#0(0"0(0#0#94"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/MediaModule.m4650683312#2620"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/MediaModule.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/MediaModule.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/Mimetypes.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626207.745200
e320626207.806464
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/Mimetypes.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/Mimetypes.m320626207#320626207#0(0"0(0#0#92"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/Mimetypes.m4657478592#2616"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/Mimetypes.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/Mimetypes.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/NSData+Additions.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/NSData+Additions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626210.547741
e320626210.632722
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/NSData+Additions.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/NSData+Additions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/NSData+Additions.m320626210#320626210#0(0"0(0#0#99"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/NSData+Additions.m4649398208#2630"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/NSData+Additions.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/NSData+Additions.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626217.446679
e320626217.512914
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/JSON/NSObject+SBJSON.m320626217#320626217#0(0"0(0#0#103"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/JSON/NSObject+SBJSON.m4640210720#2633"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/JSON/NSObject+SBJSON.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/NSObject+SBJSON.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/NSString+SBJSON.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626217.493459
e320626217.576140
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
